=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  [규칙4] 사용자 yhjj902: 정렬순번=87, 예상curr=1+87=88명
  규칙4 검사 - 사용자 yhjj902: 정렬순번=87, 예상curr=88, 실제curr=91
🔥 상태 전이 오류 발견: yhjj902 - 정렬순번=87, 예상curr=88, 실제curr=91
✅ 원본 순번 보존: yhjj902 → 87
최종 anomaly 추가: yhjj902 - 값 불일치, 경합 발생 자체, 상태 전이 오류 (원본 순번: 87 보존됨)

--- 사용자 yhjj900 (원본순번: 88) 검사 ---
  [규칙4 디버깅] user_id 'yhjj900' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj900: 정렬순번=88, 예상curr=1+88=89명
  규칙4 검사 - 사용자 yhjj900: 정렬순번=88, 예상curr=89, 실제curr=88
🔥 상태 전이 오류 발견: yhjj900 - 정렬순번=88, 예상curr=89, 실제curr=88
✅ 원본 순번 보존: yhjj900 → 88
최종 anomaly 추가: yhjj900 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 88 보존됨)

--- 사용자 yhjj846 (원본순번: 89) 검사 ---
  [규칙4 디버깅] user_id 'yhjj846' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj846: 정렬순번=89, 예상curr=1+89=90명
  규칙4 검사 - 사용자 yhjj846: 정렬순번=89, 예상curr=90, 실제curr=89
🔥 상태 전이 오류 발견: yhjj846 - 정렬순번=89, 예상curr=90, 실제curr=89
✅ 원본 순번 보존: yhjj846 → 89
최종 anomaly 추가: yhjj846 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 89 보존됨)

--- 사용자 yhjj882 (원본순번: 90) 검사 ---
  [규칙4 디버깅] user_id 'yhjj882' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj882: 정렬순번=90, 예상curr=1+90=91명
  규칙4 검사 - 사용자 yhjj882: 정렬순번=90, 예상curr=91, 실제curr=90
🔥 상태 전이 오류 발견: yhjj882 - 정렬순번=90, 예상curr=91, 실제curr=90
✅ 원본 순번 보존: yhjj882 → 90
최종 anomaly 추가: yhjj882 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 90 보존됨)

--- 사용자 yhjj852 (원본순번: 91) 검사 ---
  [규칙4 디버깅] user_id 'yhjj852' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj852: 정렬순번=91, 예상curr=1+91=92명
  규칙4 검사 - 사용자 yhjj852: 정렬순번=91, 예상curr=92, 실제curr=92
✅ 원본 순번 보존: yhjj852 → 91
최종 anomaly 추가: yhjj852 - 경합 발생 자체 (원본 순번: 91 보존됨)

--- 사용자 yhjj867 (원본순번: 92) 검사 ---
  [규칙4 디버깅] user_id 'yhjj867' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj867: 정렬순번=92, 예상curr=1+92=93명
  규칙4 검사 - 사용자 yhjj867: 정렬순번=92, 예상curr=93, 실제curr=93

--- 사용자 yhjj870 (원본순번: 93) 검사 ---
  [규칙4 디버깅] user_id 'yhjj870' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj870: 정렬순번=93, 예상curr=1+93=94명
  규칙4 검사 - 사용자 yhjj870: 정렬순번=93, 예상curr=94, 실제curr=94
✅ 원본 순번 보존: yhjj870 → 93
최종 anomaly 추가: yhjj870 - 경합 발생 자체 (원본 순번: 93 보존됨)

--- 사용자 yhjj1012 (원본순번: 94) 검사 ---
  [규칙4 디버깅] user_id 'yhjj1012' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj1012: 정렬순번=94, 예상curr=1+94=95명
  규칙4 검사 - 사용자 yhjj1012: 정렬순번=94, 예상curr=95, 실제curr=95
✅ 원본 순번 보존: yhjj1012 → 94
최종 anomaly 추가: yhjj1012 - 경합 발생 자체 (원본 순번: 94 보존됨)

--- 사용자 yhjj974 (원본순번: 95) 검사 ---
  [규칙4 디버깅] user_id 'yhjj974' 매핑 확인
